FullAddress,Latitude,Longitude
"94134, San Francisco, CA",37.7202042,-122.4099154
"74075, Stillwater, OK",36.1156071,-97.0583681
"95842, Sacramento, CA",38.68988880000001,-121.3484448
"34472, Ocala, FL",29.1080163,-81.97529949999999
"49015, Battle Creek, MI",42.2743768,-85.21012689999999
"97225, West Haven-Sylvan, OR",45.5064511,-122.7756216
"79761, Odessa, TX",31.8528609,-102.3578423
"92083, Vista, CA",33.2013734,-117.2529145
"95356, Modesto, CA",37.7208684,-121.0220422
"92311, Barstow, CA",34.8957957,-117.0172826
"18360, Jackson, PA",40.9501097,-75.27123929999999
"24019, Roanoke, VA",37.3490124,-79.95284509999999
"61801, Urbana, IL",40.1059233,-88.2120315
"38801, Tupelo, MS",34.21377349999999,-88.7686382
"92123, San Diego, CA",32.8102534,-117.1323579
"7208, Elizabeth, NJ",40.6723782,-74.2208673
"41018, Erlanger, KY",39.0140872,-84.6008093
"98029, Issaquah, WA",47.5577093,-122.0051561
"66441, Junction City, KS",39.0286093,-96.83139779999999
"7050, Orange, NJ",40.7680056,-74.2326058
"17815, Bloomsburg, PA",41.003698,-76.4549457
"72903, Fort Smith, AR",35.3447622,-94.3667907
"96793, Wailuku, HI",20.8869433,-156.5048344
"13905, Binghamton, NY",42.09712040000001,-75.9116546
"45042, Middletown, OH",39.5494703,-84.42777029999999
"98007, Bellevue, WA",47.6105427,-122.142426
"97220, Portland, OR",45.5517361,-122.5522483
"10562, Ossining, NY",41.1795084,-73.8536683
"18940, Newtown, PA",40.2283371,-74.9322596
"84103, Salt Lake City, UT",40.79119379999999,-111.8449346
"91007, Arcadia, CA",34.1216975,-118.0478826
"98362, Port Angeles, WA",48.118146,-123.4307413
"95838, Sacramento, CA",38.643335,-121.4570447
"76048, Granbury, TX",32.4488736,-97.7905758
"60139, Glendale Heights, IL",41.9283761,-88.0754188
"71457, Natchitoches, LA",31.7607195,-93.08627489999999
"20770, Greenbelt, MD",39.0019157,-76.8836261
"21030, Cockeysville, MD",39.5116069,-76.6990172
"47933, Crawfordsville, IN",40.0411536,-86.87445160000001
"53072, Pewaukee, WI",43.0745082,-88.2753144
"56303, Saint Cloud, MN",45.5711784,-94.193691
"55021, Faribault, MN",44.2949636,-93.268827
"21201, Baltimore, MD",39.2963369,-76.62105389999999
"73533, Duncan, OK",34.4734741,-97.9157099
"4106, South Portland, ME",43.6297084,-70.2807827
"28602, Hickory, NC",35.6703562,-81.36194019999999
"8087, Little Egg Harbor, NJ",39.5928978,-74.3822058
"84660, Spanish Fork, UT",40.114955,-111.654923
"84057, Orem, UT",40.3150359,-111.7018452
"23435, Suffolk, VA",36.84168,-76.4794435
"50021, Ankeny, IA",41.71527589999999,-93.57114659999999
"65101, Jefferson City, MO",38.57670170000001,-92.1735164
"30082, Smyrna, GA",33.8598323,-84.53794549999999
"23116, Mechanicsville, VA",37.685378,-77.3439283
"32533, Cantonment, FL",30.6053644,-87.34464919999999
"32806, Orlando, FL",28.5085825,-81.3564411
"35205, Birmingham, AL",33.489895,-86.8094808
"73132, Oklahoma City, OK",35.5587725,-97.6385368
"94063, Redwood City, CA",37.5021585,-122.2086579
"28278, Charlotte, NC",35.1340053,-81.0202533
"1845, North Andover, MA",42.66963639999999,-71.0854325
"33781, Pinellas Park, FL",27.8435655,-82.70773539999999
"60181, Villa Park, IL",41.8770889,-87.9775787
"2906, Providence, RI",41.8396817,-71.38837509999999
"76087, Weatherford, TX",32.6095477,-97.8286368
"22079, Lorton, VA",38.704282,-77.2277603
"95660, Sacramento, CA",38.6830879,-121.3713164
"97132, Newberg, OR",45.3003268,-122.9761318
"13045, Cortland, NY",42.6011813,-76.1804843
"55403, Minneapolis, MN",44.9691279,-93.2878982
"93657, Sanger, CA",36.708006,-119.5559652
"2536, East Falmouth, MA",41.5784425,-70.55864009999999
"85053, Phoenix, AZ",33.6289952,-112.1370601
"33426, Boynton Beach, FL",26.5386936,-80.0814292
"75032, Rockwall, TX",32.858216,-96.41838500000001
"76014, Arlington, TX",32.6929511,-97.08749639999999
"46947, Logansport, IN",40.7544843,-86.3566659
"60516, Downers Grove, IL",41.7735217,-88.02163340000001
"78750, Austin, TX",30.4270699,-97.8014482
"40065, Shelbyville, KY",38.2111619,-85.21882629999999
"48309, Rochester Hills, MI",42.6509755,-83.1756188
"8330, Hamilton, NJ",39.4820948,-74.7571147
"44708, Canton, OH",40.8122437,-81.4388858
"6320, New London, CT",41.3631426,-72.106068
"80919, Colorado Springs, CO",38.9301358,-104.8804893
"30013, Conyers, GA",33.6392536,-83.985008
"8046, Willingboro, NJ",40.0330851,-74.88579890000001
"95148, San Jose, CA",37.3315827,-121.7708337
"18045, Palmer, PA",40.68410060000001,-75.2829046
"28209, Charlotte, NC",35.1811188,-80.8488498
"27545, Knightdale, NC",35.7847649,-78.4865602
"7103, Newark, NJ",40.7383636,-74.197388
"35611, Athens, AL",34.761354,-87.0824045
"33137, Miami, FL",25.8207159,-80.1819268
"55904, Rochester, MN",43.95624919999999,-92.4208713
"11710, Bellmore, NY",40.6687125,-73.5270709
"77014, Houston, TX",29.9824128,-95.4620545
"85349, San Luis, AZ",32.4908343,-114.7677196
"48336, Farmington Hills, MI",42.4658351,-83.3468784
"32118, Daytona Beach, FL",29.2046542,-81.0009199
"8075, Delran, NJ",40.0223314,-74.95594799999999
"83651, Nampa, ID",43.5896264,-116.6132313
"8003, Cherry Hill, NJ",39.8817088,-74.95594799999999
"83687, Nampa, ID",43.6189362,-116.5346883
"19454, North Wales, PA",40.2109404,-75.2782317
"62221, Shiloh, IL",38.5614383,-89.8973233
"18201, Hazleton, PA",40.9584181,-75.97464719999999
"98684, Vancouver, WA",45.6254031,-122.5192894
"20191, Reston, VA",38.9302229,-77.3439283
"29649, Greenwood, SC",34.2453437,-82.1387233
"79927, Socorro, TX",31.6395026,-106.2757514
"74137, Tulsa, OK",36.0190424,-95.93040390000002
"82601, Casper, WY",42.84870900000001,-106.2980824
"22101, Mc Lean, VA",38.9339378,-77.177324
"6811, Danbury, CT",41.418055,-73.4769458
"28086, Kings Mountain, NC",35.2353013,-81.36194019999999
"34202, Bradenton, FL",27.4011673,-82.3994214
"77027, Houston, TX",29.740582,-95.4515725
"2072, Stoughton, MA",42.1229099,-71.10920120000002
"78626, Georgetown, TX",30.6487339,-97.63311300000001
"85541, Payson, AZ",34.2308684,-111.3251355
"77506, Pasadena, TX",29.71601119999999,-95.2005729
"52732, Clinton, IA",41.8796431,-90.26200419999999
"33913, Fort Myers, FL",26.5321109,-81.71305219999999
"77493, Katy, TX",29.8684561,-95.8353837
"78602, Bastrop, TX",30.1104947,-97.3152701
"2132, Boston, MA",42.3555076,-71.0565364
"64012, Belton, MO",38.8119527,-94.5318982
"7042, Montclair, NJ",40.821948,-74.21206289999999
"44143, Richmond Heights, OH",41.5528288,-81.5101208
"6109, Wethersfield, CT",41.704688,-72.6742455
"78746, Austin, TX",30.2962208,-97.8299383
"92586, Menifee, CA",33.7084855,-117.2029363
"48108, Pittsfield, MI",42.2129167,-83.7305392
"64093, Warrensburg, MO",38.7627893,-93.73604979999999
"90023, Los Angeles, CA",34.0224471,-118.2000277
"86409, Kingman, AZ",35.1912977,-114.0522845
"20723, Laurel, MD",39.0992752,-76.8483061
"48080, Saint Clair Shores, MI",42.4635441,-82.90174189999999
"1923, Danvers, MA",42.569557,-70.94279139999999
"86326, Cottonwood, AZ",34.7028729,-112.0237903
"95834, Sacramento, CA",38.6418022,-121.5255815
"91106, Pasadena, CA",34.1456654,-118.1268976
"80234, Westminster, CO",39.9122468,-105.0031457
"84088, West Jordan, UT",40.5934061,-111.9641728
"78260, San Antonio, TX",29.6883303,-98.5171802
"86301, Prescott, AZ",34.5394432,-112.4681888
"30534, Dawsonville, GA",34.4212052,-84.1190804
"2721, Fall River, MA",41.6746583,-71.150793
"55105, Saint Paul, MN",44.9330076,-93.16290629999999
"55434, Blaine, MN",45.1688065,-93.2524636
"94002, Belmont, CA",37.5202145,-122.2758008
"95118, San Jose, CA",37.2589827,-121.8847222
"1757, Milford, MA",42.1415784,-71.5191856
"32819, Doctor Phillips, FL",28.4494501,-81.4922945
"21801, Salisbury, MD",38.4001474,-75.632447
"72211, Little Rock, AR",34.7446913,-92.4159308
"46077, Zionsville, IN",39.95023380000001,-86.27887249999999
"85742, Tucson, AZ",32.3920076,-111.0579632
"51106, Sioux City, IA",42.4644043,-96.333242
"37055, Dickson, TN",36.0770048,-87.3877899
"49525, Northview, MI",43.04269499999999,-85.60733189999999
"76020, Azle, TX",32.8951262,-97.5458565
"95603, Auburn, CA",38.8965654,-121.0768901
"73107, Oklahoma City, OK",35.486682,-97.57347829999999
"19125, Philadelphia, PA",39.9793657,-75.1253492
"72404, Jonesboro, AR",35.8037083,-90.7722974
"94530, El Cerrito, CA",37.9161326,-122.310765
"32119, South Daytona, FL",29.168117,-81.01473
"95816, Sacramento, CA",38.58001840000001,-121.4627576
"22315, Franconia, VA",38.7575167,-77.1312586
"97068, West Linn, OR",45.34790940000001,-122.6806308
"94549, Lafayette, CA",37.8929461,-122.1178261
"98802, East Wenatchee Bench, WA",47.41568239999999,-120.2931263
"77833, Brenham, TX",30.1668828,-96.39774419999999
"92124, San Diego, CA",32.8250787,-117.091176
"89141, Las Vegas, NV",35.9706292,-115.3074646
"78634, Hutto, TX",30.5622896,-97.54638849999999
"8226, Ocean City, NJ",39.2648972,-74.6107628
"12306, Rotterdam, NY",42.78702089999999,-73.97095829999999
"98445, Parkland, WA",47.1357484,-122.4124378
"27514, Chapel Hill, NC",35.9722081,-79.04755589999999
"49519, Wyoming, MI",42.8959695,-85.7205065
"83702, Boise, ID",43.6624385,-116.1630431
"77087, Houston, TX",29.688774,-95.30502299999999
"84116, Salt Lake City, UT",40.83285559999999,-112.0714835
"98607, Camas, WA",45.5856983,-122.4026689
"2861, Pawtucket, RI",41.8817178,-71.35274729999999
"97035, Lake Oswego, OR",45.413914,-122.7201232
"70815, Baton Rouge, LA",30.4602534,-91.0634024
"34471, Ocala, FL",29.1571921,-82.1223977
"8050, Ocean Acres, NJ",39.7434529,-74.2809757
"68502, Lincoln, NE",40.7895543,-96.7012424
"17325, Cumberland, PA",39.7977609,-77.25201009999999
"74501, McAlester, OK",34.9334298,-95.76971309999999
"81004, Pueblo, CO",38.040147,-104.6821048
"77021, Houston, TX",29.69822589999999,-95.3573194
"83616, Eagle, ID",43.7736996,-116.3805805
"84405, Washington Terrace, UT",41.172722,-111.9766083
"25701, Huntington, WV",38.3751952,-82.3994214
"84118, Kearns, UT",40.6599468,-111.9963275
"98404, Tacoma, WA",47.2111983,-122.4144869
"60099, Zion, IL",42.4461322,-87.83285049999999
"77515, Angleton, TX",29.1643904,-95.4334243
"48192, Wyandotte, MI",42.204837,-83.15953999999999
"60133, Hanover Park, IL",41.9790639,-88.1437782
"98001, Auburn, WA",47.3394747,-122.2667661
"31021, Dublin, GA",32.5404447,-82.90375399999999
"73069, Norman, OK",35.2585957,-97.47059349999999
"91722, Covina, CA",34.0948204,-117.9073244
"92843, Garden Grove, CA",33.7675239,-117.9424743
"94555, Fremont, CA",37.5677679,-122.0522177
"29801, Aiken, SC",33.5604319,-81.7192027
"28104, Stallings, NC",35.0450794,-80.7103532
"79606, Abilene, TX",32.3560371,-99.8348146
"55347, Eden Prairie, MN",44.8260376,-93.47003269999999
"92595, Wildomar, CA",33.61829210000001,-117.255854
"2119, Boston, MA",42.32182359999999,-71.08840359999999
"11727, Coram, NY",40.8818158,-72.99920130000001
"37215, Nashville, TN",36.0802326,-86.8320743
"77705, Beaumont, TX",30.080174,-94.1265562
"33772, Seminole, FL",27.8480989,-82.79402970000001
"38024, Dyersburg, TN",36.0345159,-89.38562809999999
"77301, Conroe, TX",30.3120301,-95.42537569999999
"75110, Corsicana, TX",32.0954304,-96.46887269999999
"95348, Merced, CA",37.4283693,-120.4933624
"90621, Buena Park, CA",33.8794822,-117.9893301
"31093, Warner Robins, GA",32.6601786,-83.666758
"94559, Napa, CA",38.22965,-122.3220894
"23238, Henrico, VA",37.59161,-77.6421577
"70791, Zachary, LA",30.64851909999999,-91.1564961
"22206, Arlington, VA",38.8382463,-77.0938583
"29673, Piedmont, SC",34.7023389,-82.4645714
"44685, Uniontown, OH",40.9750568,-81.40816730000002
"21601, Easton, MD",38.7742826,-76.0763305
"93215, Delano, CA",35.7688425,-119.2470536
"29566, Little River, SC",33.8732279,-78.6141798
"76012, Arlington, TX",32.757305,-97.14132219999999
"76710, Waco, TX",31.5343579,-97.19519129999999
"37849, Powell, TN",36.0318578,-84.027655
"53227, West Allis, WI",42.9980102,-88.0460894
"32129, Port Orange, FL",29.1342653,-81.02577629999999
"80129, Highlands Ranch, CO",39.5477566,-105.0148322
"6705, Waterbury, CT",41.5399755,-72.9934468
"78239, Windcrest, TX",29.5167965,-98.3812185
"37388, Tullahoma, TN",35.3620235,-86.20943419999999
"95472, Sebastopol, CA",38.4021359,-122.8238806
"99216, Spokane Valley, WA",47.6761145,-117.2108822
"31324, Richmond Hill, GA",31.9382652,-81.3034433
"32789, Winter Park, FL",28.5950986,-81.3509416
"48220, Ferndale, MI",42.4605917,-83.1346478
"60423, Frankfort, IL",41.4809819,-87.8353278
"48328, Waterford, MI",42.6415701,-83.3468784
"95677, Rocklin, CA",38.7870973,-121.2282958
"98021, Bothell, WA",47.7972338,-122.2029132
"93305, Bakersfield, CA",35.3964972,-118.9819731
"54911, Appleton, WI",44.2837065,-88.37249299999999
"97086, Happy Valley, OR",45.4433066,-122.5134351
"80138, Parker, CO",39.5267931,-104.670443
"15210, Pittsburgh, PA",40.4083044,-79.99199949999999
"30008, Marietta, GA",33.8955185,-84.5903367
"61109, Rockford, IL",42.18310839999999,-89.0657027
"94132, San Francisco, CA",37.7181398,-122.4863492
"48150, Livonia, MI",42.3691884,-83.3682539
"33304, Fort Lauderdale, FL",26.1351973,-80.1177335
"46229, Indianapolis, IN",39.7972286,-85.97150730000001
"99337, Kennewick, WA",46.2086683,-119.119948
"29617, Greenville, SC",34.92624910000001,-82.4644445
"33703, Saint Petersburg, FL",27.8156609,-82.62133109999999
"33019, Hollywood, FL",26.0275816,-80.1261093
"90274, Palos Verdes Estates, CA",33.7793751,-118.3520389
"33510, Brandon, FL",27.956046,-82.31262939999999
"67037, Derby, KS",37.5479087,-97.27017359999999
"44136, Strongsville, OH",41.3198259,-81.81150509999999
"11228, New York, NY",40.6137658,-74.0153231
"31707, Albany, GA",31.5766377,-[phone]
"55126, Shoreview, MN",[phone],-93.14716670000001
"36609, Mobile, AL",30.65870019999999,-[phone]
"11735, Farmingdale, NY",[phone],-73.4454009
"60048, Libertyville, IL",42.2868698,-87.94328370000001
"94596, Walnut Creek, CA",37.8824054,-122.026918
"64111, Kansas City, MO",39.0587452,-94.5985613
"94597, Walnut Creek, CA",37.9193365,-122.0780632
"94598, Walnut Creek, CA",37.89618249999999,-121.9814354
"15205, Pittsburgh, PA",40.4417703,-80.08701549999999
"92663, Newport Beach, CA",33.615828,-117.9307584
"90302, Inglewood, CA",33.9742906,-118.3520389
"28401, Wilmington, NC",34.3023653,-77.9852853
"22310, Franconia, VA",38.7871215,-77.1197521
"77802, Bryan, TX",30.6563999,-96.31729059999999
"82901, Rock Springs, WY",41.58746439999999,-109.2029043
"48042, Macomb, MI",42.6937328,-82.9178838
"55417, Minneapolis, MN",44.903044,-93.2332244
"91321, Santa Clarita, CA",34.3677169,-118.4747173
"80923, Colorado Springs, CO",38.926442,-104.7112631
"77049, Houston, TX",29.8390871,-95.15363269999999
"2143, Somerville, MA",42.3808757,-71.1002881
"74011, Broken Arrow, OK",35.9818472,-95.8037437
"95032, Los Gatos, CA",37.2260616,-121.9302449
"11510, Baldwin, NY",40.6260153,-73.6006342
"48135, Garden City, MI",42.3274999,-83.3254958
"32779, Longwood, FL",28.7150611,-81.4169093
"8205, Galloway, NJ",39.4728755,-74.4642861
"93704, Fresno, CA",36.7757374,-119.8062912
"6118, East Hartford, CT",41.7516768,-72.6032895
"33487, Boca Raton, FL",26.411026,-80.09260139999999
"55811, Duluth, MN",46.8220948,-92.1865684
"15216, Pittsburgh, PA",40.39296909999999,-80.0479039
"89011, Henderson, NV",36.1036262,-114.939821
"80550, Windsor, CO",40.4891031,-104.9155243
"52804, Davenport, IA",41.5292258,-90.6867939
"93035, Oxnard, CA",34.1903021,-119.2262667
"2891, Westerly, RI",41.3521658,-71.7978333
"1821, Billerica, MA",42.5584218,-71.2689461
"85353, Phoenix, AZ",33.4169563,-112.274168
"4901, Waterville, ME",44.5520105,-69.6317121
"22602, Winchester, VA",39.1856597,-78.1633341
"33912, Fort Myers, FL",26.5273497,-81.8333656
"68801, Grand Island, NE",40.96284740000001,-98.2869478
"33852, Lake Placid, FL",27.2930999,-81.3628502
"55419, Minneapolis, MN",44.9061358,-93.2885455
"97212, Portland, OR",45.5419699,-122.6486134
"6604, Bridgeport, CT",41.1865502,-73.195196
"25177, Saint Albans, WV",38.3793695,-81.8191658
"78259, San Antonio, TX",29.6249386,-98.4293891
"19468, Limerick, PA",40.1982911,-75.5393155
"98146, Burien, WA",47.49930519999999,-122.3658208
"22405, Fredericksburg, VA",38.3003751,-77.4588059
"14043, Depew, NY",42.9039476,-78.6922515
"91791, West Covina, CA",34.0566376,-117.8956062
"11379, New York, NY",40.7182124,-73.8801301
"35173, Trussville, AL",33.6370355,-86.5602614
"29909, Okatie, SC",32.2976506,-80.95110869999999
"6776, New Milford, CT",41.5908094,-73.3944466
"49085, Saint Joseph, MI",42.0938577,-86.4895463
"61615, Peoria, IL",40.8064627,-89.6345796
"28217, Charlotte, NC",35.1743999,-80.9041817
"44460, Salem, OH",40.9008923,-80.8567501
"46750, Huntington, IN",40.8830771,-85.4974177
"33056, Miami Gardens, FL",25.9595052,-80.2432839
"75224, Dallas, TX",32.706669,-96.84046
"98271, Marysville, WA",48.0988549,-122.2605267
"43119, Columbus, OH",39.9247969,-83.1863358
"79107, Amarillo, TX",35.2374293,-101.8093583
"92555, Moreno Valley, CA",33.9206847,-117.1147095
"80222, Denver, CO",39.6696322,-104.9330448
"90601, Whittier, CA",34.0080684,-118.0303189
"33145, Miami, FL",25.7534663,-80.22655449999999
"23834, Colonial Heights, VA",37.244039,-77.4102607
"15044, Richland, PA",40.65165380000001,-79.95284509999999
"31322, Pooler, GA",32.08833810000001,-81.26289609999999
"23703, Portsmouth, VA",36.903547,-76.37530459999999
"60134, Geneva, IL",41.8778243,-88.3336477
"17257, Southampton, PA",40.1744997,-75.04384050000002
"48076, Southfield, MI",42.4986723,-83.2398943
"32401, Panama City, FL",30.1624013,-85.6588999
"32778, Tavares, FL",28.7709788,-81.7568253
"49418, Grandville, MI",42.9097484,-85.7630885
"3431, Keene, NH",42.9561414,-72.3074326
"48335, Farmington Hills, MI",42.46434379999999,-83.40564379999999
"53222, Milwaukee, WI",43.0852217,-88.0363086
"59602, Helena, MT",46.5891452,-112.0391057
"83713, Boise, ID",43.63614750000001,-116.3287866
"29646, Greenwood, SC",34.1954001,-82.1617883
"46239, Indianapolis, IN",39.7256213,-86.00851999999999
"78624, Fredericksburg, TX",30.27637,-98.8738819
"64030, Grandview, MO",38.88955259999999,-94.53150289999999
"40403, Berea, KY",37.568694,-84.2963223
"74017, Claremore, OK",36.4143538,-95.5827334
"33541, Zephyrhills, FL",28.2303089,-82.2257298
"60061, Vernon Hills, IL",42.2280802,-87.962884
"97005, Beaverton, OR",45.4923824,-122.8029665
"46240, Indianapolis, IN",39.9124698,-86.1364957
"80005, Arvada, CO",39.854992,-105.1317431
"34476, Ocala, FL",29.0868461,-82.2039882
"33701, Saint Petersburg, FL",27.7696063,-82.6321376
"99654, Tanaina, AK",61.6506629,-149.4224408
"20175, Leesburg, VA",39.1154523,-77.5645323
"3801, Portsmouth, NH",43.0702046,-70.7546771
"33408, North Palm Beach, FL",26.8404331,-80.0590804
"48161, Monroe, MI",41.9164343,-83.3977101
"52405, Cedar Rapids, IA",41.99064930000001,-91.7490143
"90260, Lawndale, CA",33.8922687,-118.3520389
"22041, Falls Church, VA",38.8485316,-77.1398878
"68127, Omaha, NE",41.2073534,-96.0520363
"46214, Indianapolis, IN",39.77919869999999,-86.2890606
"95219, Stockton, CA",38.0268596,-121.5141615
"37379, Soddy-Daisy, TN",35.3161809,-85.1686743
"75218, Dallas, TX",32.837779,-96.7012424
"20603, Waldorf, MD",38.6260555,-76.97006689999999
"66215, Lenexa, KS",38.9647235,-94.7381013
"11901, Riverhead, NY",40.9254113,-72.6742455
"55448, Coon Rapids, MN",45.1908533,-93.30074809999999
"91763, Montclair, CA",34.0745742,-117.6962824
"85340, Litchfield Park, AZ",33.4933743,-112.3579364
"4005, Biddeford, ME",43.4925843,-70.45338439999999
"72015, Benton, AR",34.4918643,-92.6090043
"63028, Festus, MO",38.2135566,-90.40329659999999
"45240, Forest Park, OH",39.2858588,-84.5327038
"84115, South Salt Lake, UT",40.7237534,-111.8926303
"66604, Topeka, KS",39.0401557,-95.72471689999999
"33455, Hobe Sound, FL",27.0595437,-80.13662959999999
"29316, Boiling Springs, SC",35.046508,-81.9817726
"64138, Raytown, MO",38.9752926,-94.46967649999999
"29928, Hilton Head Island, SC",32.164761,-80.75469799999999
"70461, Slidell, LA",30.2751945,-89.78117449999999
"48433, Flushing, MI",43.0630833,-83.8510732
"62650, Jacksonville, IL",39.733936,-90.2290098
"75503, Texarkana, TX",33.526533,-94.1309067
"93706, Fresno, CA",36.67839379999999,-119.9277947
"37716, Clinton, TN",36.1034126,-84.1318632
"72223, Little Rock, AR",34.7710126,-92.4801989
"38135, Bartlett, TN",35.2422203,-89.84581999999999
"76240, Gainesville, TX",33.62594139999999,-97.1333453
"28461, Boiling Spring Lakes, NC",34.0306023,-78.0674611
"91354, Santa Clarita, CA",34.4627169,-118.5622893
"45244, Dry Run, OH",39.1042277,-84.330494
"23236, Chesterfield, VA",37.4583146,-77.57340479999999
"95117, San Jose, CA",37.3120731,-121.9643745
"32233, Atlantic Beach, FL",30.3493502,-81.4169093
"53403, Racine, WI",42.6964412,-87.80584019999999
"40205, Louisville, KY",38.2214782,-85.67944340000001
"63755, Jackson, MO",37.3822732,-89.6662063
"48316, Shelby, MI",42.6834831,-83.0683519
"33755, Clearwater, FL",27.981827,-82.7886395
"21015, Bel Air, MD",39.5359406,-76.34829309999999
"78757, Austin, TX",30.3568213,-97.730807
"60077, Skokie, IL",42.0341144,-87.759112
"97201, Portland, OR",45.505603,-122.6882145
"63640, Farmington, MO",37.7808846,-90.4217895
"44483, Warren, OH",41.2629796,-80.7990185
"78244, San Antonio, TX",29.4747162,-98.3471781
"92782, Tustin, CA",33.7344836,-117.7930401
"84037, Kaysville, UT",41.0180102,-111.9641728
"47203, Columbus, IN",39.1823914,-85.78716630000001
"70805, Baton Rouge, LA",30.4881915,-91.1640968
"93004, Ventura, CA",34.2765778,-119.1681373
"68046, Papillion, NE",41.1424868,-96.0467429
"98373, Puyallup, WA",47.1474103,-122.3239889
"75766, Jacksonville, TX",31.963778,-95.27050419999999
"32963, Vero Beach, FL",27.638635,-80.39463169999999
"60510, Batavia, IL",41.8383772,-88.3530747
"61350, Ottawa, IL",41.3455892,-88.8425769
"8055, Medford, NJ",39.8630611,-74.8156199
"31522, Saint Simons Island, GA",31.1595905,-81.3885517
"55318, Chaska, MN",44.7893446,-93.60183889999999
"76033, Cleburne, TX",32.2917352,-97.5030669
"21771, Mount Airy, MD",39.3762145,-77.154704
"8520, East Windsor, NJ",40.2658873,-74.5346103
"28081, Kannapolis, NC",35.4989016,-80.6659842
"91101, Pasadena, CA",34.1427587,-118.1386005
"98665, Hazel Dell North, WA",45.6849879,-122.6545878
"20708, Laurel, MD",39.0992752,-76.8483061
"31410, Wilmington Island, GA",32.0035477,-80.97372299999999
"29169, West Columbia, SC",33.9964889,-81.08650349999999
"94124, San Francisco, CA",37.7304167,-122.384425
"47408, Bloomington, IN",39.2053078,-86.4794359
"92081, Vista, CA",33.1778834,-117.2534184
"64152, Parkville, MO",39.20502279999999,-94.70706159999999
"65775, West Plains, MO",36.7281154,-91.8523711
"95492, Windsor, CA",38.54676570000001,-122.8197329
"1880, Wakefield, MA",42.50101230000001,-71.067605
"73119, Oklahoma City, OK",35.4213103,-97.57347829999999
"75241, Dallas, TX",32.6604239,-96.76010570000001
"74008, Bixby, OK",35.92399169999999,-95.8775964
"39056, Clinton, MS",32.3782595,-90.3560076
"78702, Austin, TX",30.2603535,-97.7145152
"53225, Milwaukee, WI",43.1095503,-88.0411993
"47591, Vincennes, IN",38.677269,-87.5286325
"30345, Auburn, GA",33.8484195,-84.2858121
"90712, Lakewood, CA",33.8493162,-118.153228
"1605, Worcester, MA",42.279853,-71.7919027
"27028, Mocksville, NC",35.8940263,-80.5614494
"91006, Arcadia, CA",34.1172361,-118.0244639
"68137, Omaha, NE",41.203996,-96.11559319999999
"48390, Commerce, MI",42.5513866,-83.4750241
"48167, Northville, MI",42.4311464,-83.4832692
"33496, Boca Raton, FL",26.4039904,-80.1596041
"17109, Progress, PA",40.2884785,-76.8201976
"13088, Liverpool, NY",43.102511,-76.2047882
"95818, Sacramento, CA",38.56030560000001,-121.4970294
"34116, Naples, FL",26.1916102,-81.7021049
"55429, Brooklyn Center, MN",45.0726035,-93.34292169999999
"34974, Okeechobee, FL",27.1159448,-80.9428911
"76712, Woodway, TX",31.5059998,-97.20500550000001
"98011, Bothell, WA",47.759038,-122.2021071
"88005, Las Cruces, NM",32.2275136,-106.8414374
"76708, Waco, TX",31.6185967,-97.2113605
"89142, Las Vegas, NV",36.1286137,-115.0110102
"97003, Beaverton, OR",45.5096691,-122.8799125
"98901, Yakima, WA",46.6022299,-120.5060955
"85335, El Mirage, AZ",33.5994927,-112.3218553
"45356, Piqua, OH",40.1447732,-84.24244490000001
"7631, Englewood, NJ",40.8945161,-73.97494139999999
"33629, Tampa, FL",27.9263478,-82.5131717
"55449, Blaine, MN",45.1705157,-93.1917398
"31794, Tifton, GA",31.45278,-83.5104801
"38119, Memphis, TN",35.0772572,-89.84581999999999
"22802, Harrisonburg, VA",38.4460017,-78.8697826
"19142, Philadelphia, PA",39.9226914,-75.23040379999999
"60655, Chicago, IL",41.6931543,-87.7123355
"40258, Louisville, KY",38.1495841,-85.8793252
"60185, West Chicago, IL",41.8959291,-88.21690269999999
"93105, Santa Barbara, CA",34.420285,-119.698935
"98040, Mercer Island, WA",47.5824227,-122.2331227
"32701, Altamonte Springs, FL",28.6659654,-81.3729372
"75089, Rowlett, TX",32.9355008,-96.5516517
"98405, Tacoma, WA",47.24570730000001,-122.4773432
"7013, Clifton, NJ",40.8663719,-74.1768412
"30296, Riverdale, GA",33.5658548,-84.4435223
"55902, Rochester, MN",43.9731715,-92.5197932
"92653, Laguna Hills, CA",33.590277,-117.6962824
"32221, Jacksonville, FL",30.253501,-81.8879884
"34982, Fort Pierce, FL",27.3646705,-80.3101684
"37303, Athens, TN",35.4428512,-84.5929898
"48092, Warren, MI",42.5079541,-83.0683519
"48906, Lansing, MI",42.7842327,-84.5746243
"6514, Hamden, CT",41.3757828,-72.9342451
"36109, Montgomery, AL",32.3855324,-86.2514126
"28658, Newton, NC",35.6607773,-81.22985299999999
"46815, Fort Wayne, IN",41.1046501,-85.0545197
"49509, Wyoming, MI",42.8948162,-85.6897121
"17901, Pottsville, PA",40.6877265,-76.1970575
"70131, New Orleans, LA",29.8930637,-89.9159785
"11793, Wantagh, NY",40.6837121,-73.5101258
"61611, East Peoria, IL",40.666149,-89.5800978
"90605, South Whittier, CA",33.9548846,-118.0273914
"45212, Norwood, OH",39.1629772,-84.4540213
"60018, Des Plaines, IL",42.0144814,-87.8991514
"37912, Knoxville, TN",36.0091467,-83.97971729999999
